Campaign,AdSet,Date,Online store visitors,Sessions with cart additions,Sessions that reached checkout,Sessions that completed checkout,Average session duration,Pageviews
t1-pmax-rings-22753626610,,2025-09-29,1,0,0,0,347.0,4
t1-pmax-earrings-22766100463,,2025-09-29,1,0,0,0,11.0,2
BOF | DPA,VC & ATC_14 Days - IG,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC ,2025-09-29,1,0,0,0,0.0,2
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,9.0,2
MOF,MOF | DABA | ENGDi,2025-09-29,1,0,0,0,12.0,2
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
TOF | Chennai Store,OCCi - IG,2025-09-29,1,0,0,0,0.0,1
t1-pmax-bracelets-22976580870,,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,2
t1-pmax-earrings-22766100463,,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
t1-pmax-earrings-22766100463,,2025-09-29,1,0,0,0,915.0,5
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
t1-pmax-rings-22753626610,,2025-09-29,1,0,0,0,1.0,2
TOF | Story/Reel,TRL | IGi | ST,2025-09-29,1,0,0,0,76.0,12
t1-pmax-rings-22753626610,,2025-09-29,1,0,0,0,0.0,2
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
t1-pmax-bracelets-22976580870,,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,115.0,3
TOF | New Arrivals,T1 - TRLi - RL SV,2025-09-29,1,0,0,0,521.0,5
BOF | DPA,VC & ATC_1 Day - IG,2025-09-29,1,0,0,0,0.0,2
MOF,MOF | DABA | ENGDi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Bangalore | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,2
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - FB,2025-09-29,1,0,0,0,0.0,1
TOF | 80k,LUXE | IGi,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC ,2025-09-29,1,0,0,0,10.0,2
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,20.0,2
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Bangalore | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | India Modern,TOF | Bangalore | TIFFi,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,41.0,2
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - FB,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IGi,2025-09-29,1,0,0,0,116.0,7
BOF | DPA,VC & ATC_60 Days - IGi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_1 Day - IGi,2025-09-29,1,0,0,0,120.0,3
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
TOF | India Modern,TOF | Bangalore | TIFFi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - FB,2025-09-29,1,0,0,0,0.0,2
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IGi,2025-09-29,1,0,0,0,0.0,2
TOF | Story/Reel,TRL | IGi | ST,2025-09-29,1,0,0,0,0.0,2
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,2
brand_search-14337891333,,2025-09-29,1,0,0,0,10.0,2
BOF | DPA,VC ,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Bangalore | TRLa,2025-09-29,1,0,0,0,1.0,2
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,1159.0,4
BOF | DPA,VC & ATC_14 Days - IG,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Bangalore | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | India Modern,TOF | Bangalore | TIFFi,2025-09-29,1,0,0,0,0.0,1
t1-pmax-rings-22753626610,,2025-09-29,1,0,0,0,0.0,1
MOF,MOF | DABA | IGi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,74.0,2
TOF | New Arrivals,T1 - TRLi - RL SV,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,53.0,2
BOF | DPA,VC & ATC_14 Days - IG,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,TRL | IGi | ST,2025-09-29,1,0,0,0,124.0,7
MOF,MOF | New Arrivals | RL SV,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,0.0,1
TOF | All That Grace,ARL | IGi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,15.0,2
BOF | DPA,VC & ATC_14 Days - IGi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,325.0,9
BOF | DPA,VC & ATC_60 Days - FB,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IG,2025-09-29,1,0,0,0,9.0,3
BOF | DPA,VC & ATC_60 Days - IGi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC ,2025-09-29,1,0,0,0,0.0,1
TOF | Bangalore,LUXEi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
t1-pmax-rings-22753626610,,2025-09-29,1,0,0,0,84.0,4
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
t1-pmax-rings-22753626610,,2025-09-29,1,0,0,0,21.0,2
MOF,MOF | DABA | ENGDi,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,TRL | IGi | ST,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,32.0,4
TOF | 80k,OCC – IGi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - IG,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - FB,2025-09-29,1,0,0,0,16.0,2
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC ,2025-09-29,1,0,0,0,0.0,2
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,1.0,2
BOF | DPA,VC ,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_1 Day - IG,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC ,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,26.0,5
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,2
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | 80k,LUXE | IGi,2025-09-29,1,0,0,0,17.0,2
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_1 Day - FB,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - FB,2025-09-29,1,0,0,0,0.0,2
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_180 Days - IGi,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC ,2025-09-29,1,0,0,0,0.0,2
,,2025-09-29,1,0,0,0,636.0,11
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,82.0,2
TOF | 80k,LUXE | IGi,2025-09-29,1,0,0,0,0.0,1
TOF | New Arrivals,T1 - TRLi - FEED SV,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Bangalore | TRLa,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC ,2025-09-29,1,0,0,0,29.0,2
TOF | New Arrivals,T1 - TRLi - RL SV,2025-09-29,1,0,0,0,0.0,1
MOF,MOF | DABA | ENGDi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
TOF | New Arrivals,T1 - TRLi - RL SV,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,2
bof_yt_all_products-22942055261,,2025-09-29,1,0,0,0,111.0,7
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IGi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,35.0,2
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IGi,2025-09-29,1,0,0,0,0.0,2
BOF | DPA,VC & ATC_60 Days - FB,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,184.0,4
TOF | All That Grace,ARL | IGi,2025-09-29,1,0,0,0,0.0,2
BOF | DPA,VC ,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - IG,2025-09-29,1,0,0,0,116.0,8
TOF | 80k,LUXE | IGi,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,TRL | IGi | ST,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,382.0,8
BOF | DPA,VC & ATC_14 Days - IG,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,37.0,2
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,10.0,2
BOF | DPA,VC & ATC_14 Days - FB,2025-09-29,1,0,0,0,76.0,3
,,2025-09-29,1,0,1,0,0.0,1
BOF | DPA,VC & ATC_14 Days - FB,2025-09-29,1,0,0,0,38.0,4
,,2025-09-29,1,0,0,0,0.0,1
MOF,MOF | DABA | ENGDi,2025-09-29,1,0,0,0,80.0,6
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,1.0,2
BOF | DPA,VC & ATC_60 Days - IGi,2025-09-29,1,0,0,0,435.0,2
TOF | Story/Reel,TRL | IGi | ST,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | Chennai Store,INT JWLi - IG,2025-09-29,1,0,0,0,1.0,2
TOF | India Modern,TOF | Bangalore | TIFFi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC ,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Bangalore | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | 80k,OCC – IGi,2025-09-29,2,0,0,0,0.0,2
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,18.0,2
BOF | DPA,VC & ATC_14 Days - FB,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC ,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_1 Day - IGi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - FB,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IGi,2025-09-29,1,0,0,0,110.0,5
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,TRL | IGi | ST,2025-09-29,1,0,0,0,17.0,4
BOF | DPA,VC & ATC_14 Days - IG,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,2
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | Delhi,BTY1i,2025-09-29,1,0,0,0,0.0,1
TOF | Chennai Store,LUXEi - IG,2025-09-29,1,0,0,0,0.0,1
TOF | New Arrivals,T1 - TRLi - RL SV,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_1 Day - IGi,2025-09-29,1,0,0,0,233.0,8
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,16.0,3
BOF | DPA,VC & ATC_1 Day - IGi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - IG,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_180 Days - FBi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IGi,2025-09-29,1,0,0,0,0.0,1
t1-pmax-earrings-22766100463,,2025-09-29,1,0,0,0,137.0,5
TOF | All That Grace,ARL | IGi,2025-09-29,1,0,0,0,0.0,1
TOF | Chennai Store,COM - LUXEi - IG,2025-09-29,1,0,0,0,0.0,1
MOF,MOF | DABA | ENGDi,2025-09-29,1,0,0,0,0.0,1
TOF | India Modern,TOF | Delhi | TIFFi,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | All That Grace,ARL | IGi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - IG,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,16.0,2
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,2
BOF | DPA,VC & ATC_180 Days - FBi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_180 Days - FBi,2025-09-29,1,0,0,0,0.0,1
TOF | Chennai Store,INT JWLi - IG,2025-09-29,1,0,0,0,350.0,11
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,3.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,146.0,10
,,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - FB,2025-09-29,1,0,0,0,17.0,2
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | New Arrivals,T1 - INT JWLi - FEED DABA,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - FB,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_180 Days - IGi,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,11.0,2
t1-pmax-earrings-22766100463,,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | India Modern,TOF | Delhi | TIFFi,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,17.0,2
TOF | Story/Reel,TRL | IGi | ST,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,38.0,2
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
t1-pmax-earrings-22766100463,,2025-09-29,1,1,1,0,522.0,3
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,0.0,1
TOF+%7C+80k,LUXE+%7C+IGi,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
